id,name,sequence,type,line_id:id,tag_ids:id
amm_1009_2201_N,Saldo cuentas por pagar al 31-12,N,sf,mml_1009_2201,aat_1009_2201_N
amm_1009_2202_N,Saldo cuentas por pagar al 31-12,N,sf,mml_1009_2202,aat_1009_2202_N
amm_1009_2203_N,Saldo cuentas por pagar al 31-12,N,sf,mml_1009_2203,aat_1009_2203_N
amm_1009_2204_N,Saldo cuentas por pagar al 31-12,N,sf,mml_1009_2204,aat_1009_2204_N
amm_1009_2205_N,Saldo cuentas por pagar al 31-12,N,sf,mml_1009_2205,aat_1009_2205_N
amm_1009_2207_N,Saldo cuentas por pagar al 31-12,N,sf,mml_1009_2207,aat_1009_2207_N
amm_1009_2208_N,Saldo cuentas por pagar al 31-12,N,sf,mml_1009_2208,aat_1009_2208_N
amm_1009_2209_N,Saldo cuentas por pagar al 31-12,N,sf,mml_1009_2209,aat_1009_2209_N
amm_1009_2206_N,Saldo cuentas por pagar al 31-12,N,sf,mml_1009_2206,aat_1009_2206_N
amm_1011_9200_B,Saldos al -31-18,B,sf,mml_1011_9200,aat_1011_9200_B
amm_1011_9201_B,Saldos al -31-18,B,sf,mml_1011_9201,aat_1011_9201_B
amm_1011_9202_B,Saldos al -31-18,B,sf,mml_1011_9202,aat_1011_9202_B
amm_1011_9203_B,Saldos al -31-18,B,sf,mml_1011_9203,aat_1011_9203_B
amm_1011_9204_B,Saldos al -31-18,B,sf,mml_1011_9204,aat_1011_9204_B
amm_1011_9205_B,Saldos al -31-18,B,sf,mml_1011_9205,aat_1011_9205_B
amm_1011_9206_B,Saldos al -31-18,B,sf,mml_1011_9206,aat_1011_9206_B
amm_1011_9207_B,Saldos al -31-18,B,sf,mml_1011_9207,aat_1011_9207_B
amm_1012_1200_K,Valor al 31-12,K,sf,mml_1012_1200,aat_1012_1200_K
amm_1012_1201_K,Valor al 31-12,K,sf,mml_1012_1201,aat_1012_1201_K
amm_1012_1202_K,Valor al 31-12,K,sf,mml_1012_1202,aat_1012_1202_K
amm_1012_1203_K,Valor al 31-12,K,sf,mml_1012_1203,aat_1012_1203_K
amm_1012_1204_K,Valor al 31-12,K,sf,mml_1012_1204,aat_1012_1204_K
amm_1012_1205_K,Valor al 31-12,K,sf,mml_1012_1205,aat_1012_1205_K
amm_1012_1110_K,Valor al 31-12,K,sf,mml_1012_1110,aat_1012_1110_K
amm_1012_1115_K,Valor al 31-12,K,sf,mml_1012_1115,aat_1012_1115_K
amm_1005_1005_I,Impuesto descontable,I,d,mml_1005_1005,aat_1005_1005_I
amm_1005_1005_J,"IVA resultante por devoluciones en ventas anuladas, rescindidas o resueltas",J,d,mml_1005_1005,aat_1005_1005_J
amm_1006_1006_I,Impuesto (iva) generado,I,c,mml_1006_1006,aat_1006_1006_I
amm_1006_1006_J,"IVA recuperado por operaciones en devoluciones en compras anuladas, rescindidas o resueltas",J,d,mml_1006_1006,aat_1006_1006_J
amm_1006_1006_K,Impuesto al consumo generado,I,c,mml_1006_1006,aat_1006_1006_K
amm_2276_2276_K,Pagos por salarios,K,sf,mml_2276_2276,aat_2276_2276_K
amm_2276_2276_L,Pagos por emolumentos eclesiasticos,L,sf,mml_2276_2276,aat_2276_2276_L
amm_2276_2276_M,Pagos por honorarios,M,sf,mml_2276_2276,aat_2276_2276_M
amm_2276_2276_N,Pagos por servicios,N,sf,mml_2276_2276,aat_2276_2276_N
amm_2276_2276_O,Pagos por comisiones,O,sf,mml_2276_2276,aat_2276_2276_O
amm_2276_2276_P,Pagos por prestaciones sociales,P,sf,mml_2276_2276,aat_2276_2276_P
amm_2276_2276_Q,Pagos por viáticos,Q,sf,mml_2276_2276,aat_2276_2276_Q
amm_2276_2276_R,Pagos por gastos de representación,R,sf,mml_2276_2276,aat_2276_2276_R
amm_2276_2276_S,Pagos por compensaciones trabajo asociado cooperativo,S,sf,mml_2276_2276,aat_2276_2276_S
amm_2276_2276_T,Otros pagos,T,sf,mml_2276_2276,aat_2276_2276_T
amm_2276_2276_U,"Pagos realizados con bonos electrónicos o de papel de servicio, cheques, tarjetas, vales, etc.",U,sf,mml_2276_2276,aat_2276_2276_U
amm_2276_2276_V,Cesantías e intereses pagadas en el período,V,sf,mml_2276_2276,aat_2276_2276_V
amm_2276_2276_W,Pensiones de jubilación vejez o invalidez,W,sf,mml_2276_2276,aat_2276_2276_W
amm_2276_2276_X,Aportes obligatorios por Salud,X,sf,mml_2276_2276,aat_2276_2276_X
amm_2276_2276_Y,Aportes obligatorios a fondos de pensiones y solidaridad pensional,Y,sf,mml_2276_2276,aat_2276_2276_Y
amm_2276_2276_Z,Aportes voluntarios a fondos de Pensiones y Cuentas AFC,Z,sf,mml_2276_2276,aat_2276_2276_Z
amm_2276_2276_AA,Valor de las retenciones en la fuente por pagos de rentas de trabajo o pensiones,AA,sf,mml_2276_2276,aat_2276_2276_AA
